[26-May-2016 04:58:08 UTC] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/ubuntu/workspace/blog/app/Http/Controllers/UserController.php on line 11
[26-May-2016 04:58:08 UTC] PHP Stack trace:
[26-May-2016 04:58:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[26-May-2016 04:58:08 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/blog/public/index.php:54
[26-May-2016 04:58:08 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-May-2016 04:58:08 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[26-May-2016 04:58:08 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-May-2016 04:58:08 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-May-2016 04:58:08 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 04:58:08 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 04:58:08 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 04:58:08 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 04:58:08 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[26-May-2016 04:58:08 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-May-2016 04:58:08 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-May-2016 04:58:08 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[26-May-2016 04:58:08 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[26-May-2016 04:58:08 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[26-May-2016 04:58:08 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:827
[26-May-2016 04:58:08 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:844
[26-May-2016 04:58:08 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:859
[26-May-2016 04:58:08 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[26-May-2016 04:58:08 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[26-May-2016 04:58:08 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[26-May-2016 04:58:08 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/blog/vendor/composer/ClassLoader.php:301
[26-May-2016 05:10:57 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ']' in /home/ubuntu/workspace/blog/app/Http/Kernel.php on line 57
[26-May-2016 05:10:57 UTC] PHP Stack trace:
[26-May-2016 05:10:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[26-May-2016 05:10:57 UTC] PHP   2. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/blog/public/index.php:50
[26-May-2016 05:10:57 UTC] PHP   3. Illuminate\Container\Container->make() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:697
[26-May-2016 05:10:57 UTC] PHP   4. Illuminate\Container\Container->build() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:633
[26-May-2016 05:10:57 UTC] PHP   5. Illuminate\Container\Container->Illuminate\Container\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:735
[26-May-2016 05:10:57 UTC] PHP   6. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:230
[26-May-2016 05:10:57 UTC] PHP   7. Illuminate\Container\Container->make() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:697
[26-May-2016 05:10:57 UTC] PHP   8. Illuminate\Container\Container->build() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:633
[26-May-2016 05:10:57 UTC] PHP   9. ReflectionClass->__construct() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:738
[26-May-2016 05:10:57 UTC] PHP  10. spl_autoload_call() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:738
[26-May-2016 05:10:57 UTC] PHP  11. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:738
[26-May-2016 05:10:57 UTC] PHP  12. Composer\Autoload\includeFile() /home/ubuntu/workspace/blog/vendor/composer/ClassLoader.php:301
[26-May-2016 05:21:39 UTC] PHP Parse error:  syntax error, unexpected 'Tymon' (T_STRING), expecting ']' in /home/ubuntu/workspace/blog/config/app.php on line 161
[26-May-2016 05:21:39 UTC] PHP Stack trace:
[26-May-2016 05:21:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[26-May-2016 05:21:39 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/blog/public/index.php:54
[26-May-2016 05:21:39 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-May-2016 05:21:39 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[26-May-2016 05:21:39 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[26-May-2016 05:21:39 UTC] PHP   6. Illuminate\Foundation\Bootstrap\LoadConfiguration->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[26-May-2016 05:21:39 UTC] PHP   7. Illuminate\Foundation\Bootstrap\LoadConfiguration->loadConfigurationFiles() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php:38
[26-May-2016 05:21:47 UTC] PHP Parse error:  syntax error, unexpected 'Tymon' (T_STRING), expecting ']' in /home/ubuntu/workspace/blog/config/app.php on line 161
[26-May-2016 05:21:47 UTC] PHP Stack trace:
[26-May-2016 05:21:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[26-May-2016 05:21:47 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/blog/public/index.php:54
[26-May-2016 05:21:47 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-May-2016 05:21:47 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
